Scouter Initials,Match Number,Robot,Team Number,Starting Position,No Show,Cage Position,Moved?,Timer,Coral L1 Scored,Coral L2 Scored,Coral L3 Scored,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
MT,1,R1,3847,R2,False,SP1,True,0,1,1,1,1,0,0,True,0,True,4.0,14,5,6,8,1,4.0,False,False,0.0,Dc,False,False,5.0,1.0,No Card,clean cycles; needs faster turns
MT,1,R2,418,R3,False,SP1,True,0,2,0,1,1,0,0,True,0,False,4.0,12,0,4,0,4,0.0,False,False,0.0,No,False,False,1.0,0.0,No Card,slow alignment but consistent scoring
AO,1,R3,4610,R1,False,SP1,False,0,2,2,0,0,0,0,False,1,False,3.0,2,0,2,4,No Card,1.0,False,False,0.0,P,False,False,2.0,0.0,No Card,mechanism jammed briefly
VR,1,B1,4641,R3,False,SP1,True,0,2,0,1,3,0,0,False,1,False,1.0,15,5,7,4,4,2.0,False,False,0.0,Sc,False,True,4.0,2.0,No Card,excellent auto; struggled in endgame
PZ,1,B2,5829,R1,False,SP1,True,0,2,0,0,0,0,0,False,0,True,2.0,2,0,4,9,4,2.0,False,False,0.0,P,False,False,1.0,1.0,No Card,good defense and quick cycles
HR,1,B3,4153,R2,False,SP2,True,0,1,0,0,2,0,0,False,1,True,3.0,16,3,4,3,3,4.0,True,True,0.0,Sc,False,False,5.0,2.0,No Card,
PZ,2,R1,4610,R2,False,SP1,True,0,0,0,1,2,0,0,False,0,True,3.0,1,1,4,8,No Card,4.0,False,False,0.0,Dc,False,False,4.0,3.0,No Card,
HR,2,R2,624,R2,False,SP2,True,0,1,1,0,3,0,0,False,1,False,3.0,6,5,0,0,1,0.0,True,False,0.0,Fc,False,False,3.0,0.0,No Card,excellent auto; struggled in endgame
AZS,2,R3,2881,R2,False,SP2,True,0,0,0,0,2,0,0,False,1,True,4.0,8,5,4,0,8,2.0,True,False,0.0,Sc,False,False,2.0,3.0,No Card,good defense and quick cycles
AZS,2,B1,9105,R2,False,SP1,False,0,2,2,1,3,0,0,False,1,True,4.0,8,3,0,0,0,1.0,False,False,0.0,Dc,False,False,4.0,3.0,No Card,mechanism jammed briefly
HR,2,B2,6369,R3,False,SP1,True,0,1,2,1,2,0,0,False,0,True,1.0,16,0,2,0,8,1.0,True,False,0.0,Fc,False,False,2.0,3.0,No Card,mechanism jammed briefly
AZS,2,B3,4153,R1,False,SP1,False,0,1,2,0,3,0,0,True,0,True,1.0,1,4,3,9,3,3.0,False,False,0.0,Sc,False,False,3.0,2.0,No Card,clean cycles; needs faster turns
CM,3,R1,6369,R2,False,SP2,True,0,0,2,1,3,0,0,False,0,False,4.0,1,5,5,0,4,0.0,False,False,0.0,Fc,True,False,4.0,2.0,No Card,clean cycles; needs faster turns
VR,3,R2,5829,R1,False,SP2,True,0,1,0,0,3,0,0,False,1,True,3.0,3,2,1,2,3,2.0,False,False,0.0,Sc,False,False,4.0,3.0,No Card,mechanism jammed briefly
VR,3,R3,624,R3,False,SP2,False,0,0,0,1,3,0,0,True,0,False,2.0,7,0,2,8,4,0.0,False,False,0.0,Sc,False,False,2.0,1.0,No Card,good defense and quick cycles
HR,3,B1,4641,R2,False,SP2,True,0,2,2,1,3,0,0,False,1,False,4.0,16,1,0,4,0,4.0,True,False,0.0,No,True,False,3.0,0.0,No Card,
HR,3,B2,4610,R2,False,SP2,True,0,0,2,0,3,0,0,False,1,True,3.0,0,3,2,0,1,3.0,False,False,0.0,P,False,False,4.0,2.0,No Card,clean cycles; needs faster turns
AO,3,B3,3847,R1,False,SP1,True,0,1,0,0,0,0,0,False,0,False,2.0,13,1,1,5,0,2.0,False,False,0.0,P,False,False,5.0,0.0,No Card,mechanism jammed briefly
PZ,4,R1,5414,R1,False,SP1,False,0,0,0,1,0,0,0,True,1,False,4.0,7,2,0,0,5,3.0,False,False,0.0,P,False,False,3.0,2.0,No Card,
MT,4,R2,5427,R1,False,SP1,True,0,1,2,1,1,0,0,False,1,True,2.0,5,4,2,5,3,2.0,False,False,0.0,Dc,False,False,3.0,1.0,No Card,slow alignment but consistent scoring
